N,L,choice,numProc,numThread,timeTaken
120,18,4,1,1,7.70092e-05
120,18,4,2,2,0.000691891
120,18,4,4,4,0.000818014
120,18,4,3,3,8.2016e-05
120,18,4,5,5,0.000611067
120,18,5,1,1,0.000766993
120,18,5,2,2,0.000911951
120,18,5,4,4,0.00109196
120,18,5,3,3,0.000961065
120,18,5,5,5,0.00159001
120,18,4,1,1,6.69956e-05
120,18,4,2,2,7.79629e-05
120,18,5,1,1,0.000776052
120,18,4,3,3,8.60691e-05
120,18,4,4,4,0.000118017
120,18,4,5,5,0.000135899
120,18,4,1,1,6.91414e-05
120,18,5,2,2,0.000904083
120,18,5,3,3,0.000952005
120,18,5,4,4,0.001441
120,18,5,5,5,0.00107312
120,18,5,1,1,0.000794888
120,18,4,2,2,6.31809e-05
120,18,4,3,3,8.4877e-05
120,18,4,5,5,0.000144958
120,18,4,4,4,0.000113964
120,18,4,1,1,6.69956e-05
120,18,5,2,2,0.000910997
120,18,5,1,1,0.000797987
120,18,5,3,3,0.00131297
120,18,5,5,5,0.001127
120,18,5,4,4,0.00109601
120,18,4,1,1,7.00951e-05
120,18,4,2,2,6.8903e-05
120,18,4,3,3,9.41753e-05
120,18,4,5,5,0.000140905
120,18,4,4,4,9.58443e-05
120,18,5,1,1,0.000790834
120,18,5,2,2,0.000916004
120,18,5,3,3,0.0010078
120,18,5,5,5,0.00154209
120,18,5,4,4,0.00151992
10549,100,4,1,1,0.121937
120,18,4,2,2,6.79493e-05
120,18,4,3,3,7.70092e-05
120,18,4,5,5,0.000137806
120,18,4,4,4,0.000115871
120,18,5,2,2,0.000932932
120,18,5,3,3,0.000977039
120,18,5,5,5,0.00113487
10549,100,5,1,1,0.189645
120,18,5,4,4,0.00102901
10549,100,4,3,3,0.041893
10549,100,4,5,5,0.0251091
10549,100,4,2,2,0.0614529
10549,100,4,4,4,0.0307531
10549,100,4,1,1,0.122171
10549,100,5,3,3,0.0711031
10549,100,5,5,5,0.048857
10549,100,5,4,4,0.0555401
10549,100,5,2,2,0.100005
10549,100,5,1,1,0.189999
10549,100,4,2,2,0.06106
10549,100,4,5,5,0.0257912
10549,100,4,3,3,0.0410888
10549,100,4,4,4,0.0308149
10549,100,4,1,1,0.122086
10549,100,5,3,3,0.0709679
10549,100,5,5,5,0.048136
10549,100,5,4,4,0.0562041
10549,100,5,2,2,0.100026
10549,100,5,1,1,0.189811
10549,100,4,4,4,0.03076
10549,100,4,3,3,0.041358
10549,100,4,5,5,0.0260842
10549,100,4,2,2,0.061048
10549,100,4,1,1,0.122125
10549,100,5,3,3,0.0709531
10549,100,5,5,5,0.0477612
10549,100,5,4,4,0.0560541
10549,100,5,2,2,0.100008
10549,100,5,1,1,0.189803
10549,100,4,3,3,0.04334
10549,100,4,4,4,0.030901
10549,100,4,2,2,0.0611188
10549,100,4,5,5,0.0250051
10549,100,4,1,1,0.122148
10549,100,5,3,3,0.0720332
10549,100,5,4,4,0.055521
10549,100,5,5,5,0.0474861
10549,100,5,2,2,0.100041
10549,100,5,1,1,0.18913
10549,100,4,3,3,0.0410941
10549,100,4,4,4,0.030812
10549,100,4,5,5,0.0253179
10549,100,4,2,2,0.0611281
10549,100,5,4,4,0.0556171
10549,100,5,3,3,0.0709529
10549,100,5,5,5,0.0481701
10549,100,5,2,2,0.100413
147023,200,4,5,5,4.78882
147023,200,4,4,4,5.98244
147023,200,4,3,3,8.26422
147023,200,4,2,2,12.1452
147023,200,5,5,5,7.28545
147023,200,4,1,1,23.3448
147023,200,5,4,4,9.02912
147023,200,5,3,3,11.9658
147023,200,4,5,5,4.69239
147023,200,4,4,4,5.85143
147023,200,5,2,2,17.7676
147023,200,4,3,3,7.92273
147023,200,5,5,5,7.28461
147023,200,5,4,4,9.03214
147023,200,4,2,2,11.8543
147023,200,4,5,5,4.70203
147023,200,5,3,3,11.9482
147023,200,5,1,1,35.2847
147023,200,4,4,4,5.85581
147023,200,5,5,5,7.27085
147023,200,4,3,3,7.93672
147023,200,5,2,2,17.7794
147023,200,5,4,4,9.0151
147023,200,4,5,5,4.70588
147023,200,4,1,1,23.3547
147023,200,4,4,4,5.9273
147023,200,5,3,3,11.9547
147023,200,5,5,5,7.27139
147023,200,4,2,2,11.956
120,18,4,6,6,0.000490904
120,18,4,7,7,0.000980854
120,18,5,6,6,0.001261
120,18,5,7,7,0.0021522
120,18,4,6,6,0.000198126
120,18,4,7,7,0.000254869
120,18,5,6,6,0.00125098
120,18,5,7,7,0.00132298
120,18,4,6,6,0.00019598
120,18,4,7,7,0.000422001
120,18,5,6,6,0.00126886
120,18,5,7,7,0.00178599
120,18,4,6,6,0.000181913
120,18,4,7,7,0.000200987
120,18,5,6,6,0.00124502
120,18,5,7,7,0.00178194
120,18,4,6,6,0.000194073
120,18,5,6,6,0.00121999
120,18,4,7,7,0.000216007
10549,100,4,6,6,0.0209301
120,18,5,7,7,0.00169683
10549,100,5,6,6,0.042042
10549,100,4,7,7,0.01859
10549,100,4,6,6,0.0213401
10549,100,5,7,7,0.038856
10549,100,5,6,6,0.0422518
10549,100,4,7,7,0.0179141
10549,100,4,6,6,0.0211031
10549,100,5,7,7,0.0387189
10549,100,5,6,6,0.0423079
10549,100,4,6,6,0.0210102
10549,100,4,7,7,0.0189178
10549,100,5,6,6,0.0428789
10549,100,5,7,7,0.0393112
10549,100,4,6,6,0.0214779
10549,100,4,7,7,0.0183809
10549,100,5,6,6,0.0429311
10549,100,5,7,7,0.0381961
10549,100,4,7,7,0.0187418
10549,100,5,7,7,0.0393741
147023,200,5,4,4,9.04052
147023,200,4,3,3,7.91346
147023,200,4,5,5,4.87789
147023,200,4,6,6,3.92099
147023,200,4,7,7,3.36519
147023,200,5,2,2,17.8052
147023,200,4,4,4,6.09019
147023,200,5,6,6,6.10829
147023,200,5,5,5,7.28261
147023,200,5,7,7,5.26046
147023,200,5,3,3,11.9858
147023,200,5,1,1,35.2816
147023,200,4,7,7,3.38314
147023,200,4,6,6,3.91224
147023,200,5,4,4,9.01432
147023,200,4,2,2,11.7561
147023,200,4,3,3,7.8705
147023,200,5,7,7,5.26172
147023,200,5,6,6,6.11604
147023,200,4,1,1,23.4981
147023,200,4,7,7,3.40513
147023,200,5,3,3,11.9264
147023,200,4,6,6,3.91098
147023,200,5,2,2,17.7637
147023,200,5,7,7,5.25801
147023,200,5,6,6,6.11669
147023,200,4,2,2,11.6498
147023,200,4,7,7,3.3419
147023,200,4,6,6,3.91841
147023,200,5,7,7,5.25582
147023,200,5,1,1,35.2794
147023,200,5,6,6,6.09417
147023,200,5,2,2,17.7476
147023,200,4,7,7,3.3508
147023,200,4,6,6,3.90632
147023,200,5,7,7,5.25958
147023,200,4,1,1,23.4426
147023,200,5,6,6,6.1094
147023,200,5,1,1,35.2628
147023,200,4,1,1,23.3106
147023,200,5,1,1,35.2728
120,18,4,8,8,0.000720978
120,18,5,8,8,0.00141001
120,18,4,8,8,0.000250101
120,18,5,8,8,0.00144291
120,18,4,8,8,0.000634193
120,18,5,8,8,0.00145602
120,18,4,8,8,0.000266075
120,18,5,8,8,0.00188398
120,18,4,8,8,0.000263929
120,18,5,8,8,0.00183392
10549,100,4,8,8,0.0173559
10549,100,5,8,8,0.0360401
10549,100,4,8,8,0.015842
10549,100,5,8,8,0.035552
10549,100,4,8,8,0.0159972
10549,100,5,8,8,0.0352788
10549,100,4,8,8,0.0159581
10549,100,5,8,8,0.0362291
10549,100,4,8,8,0.0156898
10549,100,5,8,8,0.0351789
147023,200,4,8,8,2.92496
147023,200,5,8,8,4.6325
147023,200,4,8,8,2.92548
147023,200,5,8,8,4.64039
147023,200,4,8,8,2.92635
147023,200,5,8,8,4.63912
147023,200,4,8,8,2.92828
147023,200,5,8,8,4.63046
147023,200,4,8,8,2.92796
147023,200,5,8,8,4.63681

120,18,8,3,3,0.000142097
120,18,8,1,1,0.000178099
120,18,8,2,2,0.000161171
120,18,8,4,4,0.000605106
120,18,9,3,3,0.00115299
120,18,9,1,1,0.0010848
120,18,9,2,2,0.00103188
120,18,9,4,4,0.00115299
120,18,8,3,3,0.000133038
120,18,8,1,1,0.000175953
120,18,8,2,2,0.000124931
120,18,8,4,4,0.000479937
120,18,9,1,1,0.000983953
120,18,9,3,3,0.00157881
120,18,9,2,2,0.00105691
120,18,8,1,1,0.000180006
120,18,9,4,4,0.00114894
120,18,8,3,3,0.000138998
120,18,9,1,1,0.00099206
120,18,8,2,2,0.000142097
120,18,9,3,3,0.00113392
120,18,8,4,4,0.000149965
120,18,8,1,1,0.000172853
120,18,9,2,2,0.00102615
120,18,8,3,3,0.000129938
120,18,9,1,1,0.00107384
120,18,9,4,4,0.00149393
120,18,8,2,2,0.000129223
120,18,8,1,1,0.00017786
120,18,9,3,3,0.001091
120,18,8,4,4,0.000560999
120,18,9,2,2,0.00105882
120,18,9,1,1,0.000975847
120,18,8,3,3,0.000141144
10549,100,8,1,1,0.021898
120,18,9,4,4,0.00116897
120,18,8,2,2,0.000134945
120,18,9,3,3,0.00109196
120,18,8,4,4,0.000163078
10549,100,9,1,1,0.025471
120,18,9,2,2,0.00103593
10549,100,8,3,3,0.00941706
120,18,9,4,4,0.00122309
10549,100,8,2,2,0.014981
10549,100,8,1,1,0.021908
10549,100,9,3,3,0.0179219
10549,100,8,4,4,0.00725508
10549,100,9,1,1,0.025207
10549,100,9,2,2,0.0203471
10549,100,8,3,3,0.00925493
10549,100,8,1,1,0.022033
10549,100,9,4,4,0.0153151
10549,100,8,2,2,0.013478
10549,100,9,3,3,0.0163519
10549,100,9,1,1,0.025584
10549,100,8,4,4,0.00733018
10549,100,9,2,2,0.019702
10549,100,8,3,3,0.00935602
10549,100,8,1,1,0.022125
10549,100,9,4,4,0.0136559
10549,100,9,3,3,0.017489
10549,100,8,2,2,0.0134549
10549,100,9,1,1,0.0254128
10549,100,8,4,4,0.00722814
10549,100,8,3,3,0.00928688
10549,100,9,2,2,0.0212691
10549,100,8,1,1,0.0220592
10549,100,9,4,4,0.0153108
10549,100,9,3,3,0.0178001
10549,100,8,2,2,0.0134649
10549,100,9,1,1,0.0251889
10549,100,8,4,4,0.00725293
10549,100,8,3,3,0.00962305
10549,100,9,2,2,0.020926
10549,100,9,4,4,0.014672
10549,100,9,3,3,0.016654
10549,100,8,2,2,0.0133832
147023,200,8,1,1,0.500211
10549,100,8,4,4,0.00802302
10549,100,9,2,2,0.0211792
147023,200,8,3,3,0.187517
10549,100,9,4,4,0.014065
147023,200,8,2,2,0.275279
147023,200,8,4,4,0.138104
147023,200,9,3,3,0.284851
147023,200,9,1,1,0.527228
147023,200,9,2,2,0.350416
147023,200,9,4,4,0.240726
147023,200,8,3,3,0.18816
147023,200,8,1,1,0.500243
147023,200,8,4,4,0.145055
147023,200,8,2,2,0.27855
120,18,8,5,5,0.000223875
120,18,8,6,6,0.000228167
120,18,9,5,5,0.00126195
120,18,9,6,6,0.001297
120,18,8,5,5,0.000206232
120,18,8,6,6,0.000217915
120,18,9,5,5,0.0010581
120,18,9,6,6,0.00113297
120,18,8,5,5,0.000207901
120,18,8,6,6,0.000212908
120,18,9,5,5,0.00103998
120,18,9,6,6,0.00107718
147023,200,9,3,3,0.289042
120,18,8,5,5,0.000200987
120,18,8,6,6,0.000211954
120,18,9,5,5,0.00106597
120,18,9,6,6,0.00111198
120,18,8,5,5,0.000216961
120,18,8,6,6,0.000211954
120,18,9,5,5,0.00107193
120,18,9,6,6,0.00111604
10549,100,8,5,5,0.00666308
147023,200,9,4,4,0.240811
10549,100,8,6,6,0.00536799
147023,200,9,1,1,0.529995
10549,100,9,5,5,0.0130589
147023,200,9,2,2,0.351449
10549,100,9,6,6,0.010854
10549,100,8,5,5,0.00660992
10549,100,8,6,6,0.00550008
10549,100,9,5,5,0.013036
10549,100,9,6,6,0.01072
10549,100,8,5,5,0.00603819
10549,100,8,6,6,0.00541401
10549,100,9,5,5,0.0140409
10549,100,9,6,6,0.0116169
10549,100,8,5,5,0.00637388
10549,100,8,6,6,0.00524211
10549,100,9,5,5,0.0135732
10549,100,9,6,6,0.011796
10549,100,8,5,5,0.00621319
10549,100,9,5,5,0.0138071
10549,100,9,6,6,0.011307
147023,200,8,5,5,0.120793
147023,200,8,6,6,0.106933
147023,200,8,3,3,0.187223
147023,200,8,4,4,0.144201
147023,200,8,2,2,0.266873
147023,200,8,1,1,0.498963
147023,200,9,5,5,0.202159
147023,200,9,6,6,0.175168
147023,200,9,3,3,0.273889
147023,200,9,4,4,0.217342
147023,200,9,2,2,0.368061
147023,200,9,1,1,0.529659
147023,200,8,6,6,0.101512
147023,200,8,5,5,0.144228
147023,200,8,3,3,0.183517
147023,200,8,4,4,0.143258
147023,200,8,2,2,0.278234
147023,200,8,1,1,0.47387
147023,200,9,6,6,0.166684
147023,200,9,5,5,0.193972
147023,200,9,3,3,0.269421
147023,200,9,4,4,0.217703
147023,200,9,2,2,0.366026
147023,200,9,1,1,0.517625
147023,200,8,6,6,0.109669
147023,200,8,5,5,0.1172
147023,200,8,3,3,0.188782
147023,200,8,4,4,0.14485
147023,200,8,2,2,0.275362
147023,200,8,1,1,0.500457
147023,200,9,6,6,0.166619
147023,200,9,5,5,0.197407
147023,200,9,3,3,0.290037
147023,200,9,4,4,0.228925
147023,200,9,2,2,0.34624
147023,200,8,6,6,0.097873
147023,200,9,1,1,0.51774
147023,200,8,5,5,0.116723
147023,200,9,6,6,0.164195
147023,200,9,5,5,0.199954
147023,200,8,6,6,0.0974488
147023,200,8,5,5,0.118204
147023,200,9,6,6,0.17811
147023,200,9,5,5,0.202826
120,18,8,7,7,0.000267029
120,18,9,7,7,0.00125289
120,18,8,7,7,0.000241041
120,18,9,7,7,0.00123119
120,18,8,7,7,0.000235081
120,18,9,7,7,0.00188208
120,18,8,7,7,0.000231028
120,18,9,7,7,0.00147986
120,18,8,7,7,0.000235081
120,18,9,7,7,0.00120902
10549,100,8,7,7,0.00567102
10549,100,9,7,7,0.0112569
10549,100,8,7,7,0.00483894
10549,100,9,7,7,0.011889
10549,100,8,7,7,0.00465798
10549,100,9,7,7,0.011759
10549,100,8,7,7,0.00481105
10549,100,9,7,7,0.0125232
10549,100,8,7,7,0.00466394
10549,100,9,7,7,0.0108361
147023,200,8,7,7,0.0893691
147023,200,9,7,7,0.170951
147023,200,8,7,7,0.086488
147023,200,9,7,7,0.157474
147023,200,8,7,7,0.0928679
147023,200,9,7,7,0.171484
147023,200,8,7,7,0.0868452
147023,200,9,7,7,0.158304
147023,200,8,7,7,0.0874381
147023,200,9,7,7,0.157298
120,18,8,8,8,0.00030303
120,18,9,8,8,0.00136209
120,18,8,8,8,0.000257969
120,18,9,8,8,0.00141501
120,18,8,8,8,0.000384092
120,18,9,8,8,0.00144792
120,18,8,8,8,0.000187159
120,18,9,8,8,0.00145602
120,18,8,8,8,0.000364065
120,18,9,8,8,0.00144792
10549,100,8,8,8,0.00487089
10549,100,9,8,8,0.0111639
10549,100,8,8,8,0.00416017
10549,100,9,8,8,0.0114431
10549,100,8,8,8,0.00427914
10549,100,9,8,8,0.012197
10549,100,8,8,8,0.00636315
10549,100,9,8,8,0.0110741
10549,100,8,8,8,0.00412989
10549,100,9,8,8,0.011302
147023,200,8,8,8,0.07336
147023,200,9,8,8,0.149191
147023,200,8,8,8,0.0759852
147023,200,9,8,8,0.148492
147023,200,8,8,8,0.0773489
147023,200,9,8,8,0.133825
147023,200,8,8,8,0.0774961
147023,200,9,8,8,0.133047
147023,200,8,8,8,0.077307
147023,200,9,8,8,0.134573

